count,emp_no
2,60463
2,36859
2,104811
2,280581
2,60465
2,280595
2,60469
2,280598
2,280603
2,104815
2,280609
2,280612
2,104818
2,104819
2,280622
2,60471
2,280635
2,280643
2,280644
2,280647
2,280650
2,24457
2,24459
2,280655
2,280658
2,280659
2,24460
2,104846
2,280670
2,280672
2,280673
2,104849
2,104850
2,18018
2,280686
2,36870
2,60488
2,280707
2,104866
2,280711
2,280713
2,280717
2,104870
2,280723
2,280729
2,280730
2,104875
2,36873
2,280746
2,104877
2,36874
2,280758
2,18020
2,280760
2,280763
2,280764
2,104884
2,60501
2,280783
2,280784
2,60505
2,36877
2,36878
2,104911
2,36880
2,104921
2,104928
2,280796
2,104929
2,280799
2,60514
2,60518
2,104933
2,280827
2,36882
2,104939
2,36888
2,104941
2,280849
2,104945
2,280860
2,24471
2,104950
2,280865
2,60524
2,280871
2,280876
2,280882
2,104961
2,60525
2,104969
2,60526
2,104977
2,104979
2,280894
2,104992
2,280901
2,280908
2,36900
2,280916
2,104998
2,36906
2,24472
2,105006
2,60544
2,280925
2,280927
2,105013
2,280933
2,280934
2,280935
2,280937
2,105032
2,18022
2,280949
2,280954
2,36916
2,280960
2,280961
2,280968
2,36917
2,105041
2,280976
2,36918
2,105053
2,36923
2,36925
2,36930
2,60597
2,60598
2,280998
2,14422
2,281004
2,105075
2,60611
2,281019
2,105079
2,105081
2,281032
2,281033
2,281034
2,60620
2,281041
2,281042
2,60627
2,281047
2,281049
2,60634
2,36942
2,60641
2,281069
2,281070
2,60642
2,281074
2,281079
2,60648
2,281085
2,105120
2,281093
2,105122
2,281095
2,281100
2,281101
2,105123
2,60649
2,105131
2,281116
2,281118
2,36944
2,12497
2,36947
2,105138
2,281137
2,60660
2,105143
2,60664
2,105146
2,60669
2,60671
2,281163
2,60673
2,60677
2,281177
2,281184
2,281188
2,281190
2,281192
2,12499
2,105156
2,281204
2,281209
2,105162
2,281217
2,36951
2,281225
2,105167
2,36953
2,105180
2,281236
2,60686
2,105184
2,281249
2,281254
2,36956
2,281259
2,281261
2,105189
2,60689
2,36959
2,36961
2,281282
2,281287
2,281288
2,24490
2,60697
2,281293
2,281299
2,105211
2,281303
2,36967
2,281310
2,105221
2,281318
2,281326
2,281327
2,105222
2,105223
2,281347
2,60700
2,281352
2,105225
2,18035
2,105234
2,105239
2,105241
2,105247
2,281369
2,281371
2,105257
2,60713
2,36973
2,281385
2,105262
2,281393
2,105264
2,105268
2,60718
2,105278
2,281413
2,281414
2,105291
2,281416
2,281423
2,281426
2,281434
2,36981
2,36986
2,105302
2,60732
2,105304
2,105310
2,36987
2,24497
2,105319
2,281465
2,105321
2,281470
2,281474
2,281476
2,281477
2,105323
2,105324
2,105325
2,281484
2,105326
2,60737
2,18040
2,60742
2,24503
2,14436
2,281518
2,281519
2,281520
2,24508
2,18047
2,281529
2,281534
2,281540
2,105346
2,281547
2,281548
2,105357
2,281554
2,24522
2,281559
2,281560
2,281562
2,281565
2,281571
2,37023
2,18059
2,105372
2,24525
2,281595
2,37046
2,281599
2,60767
2,281602
2,60768
2,281606
2,60769
2,105388
2,281617
2,37048
2,281621
2,37051
2,281628
2,37053
2,105396
2,37055
2,60782
2,281643
2,281647
2,281655
2,105406
2,281663
2,105408
2,281667
2,105410
2,105416
2,281674
2,105417
2,37060
2,281679
2,60789
2,105425
2,14439
2,105431
2,281697
2,281699
2,281700
2,105433
2,281702
2,281706
2,60794
2,60795
2,105437
2,105440
2,37068
2,281730
2,281742
2,281743
2,281746
2,105442
2,281750
2,281753
2,105449
2,281760
2,60807
2,60808
2,281768
2,105466
2,281775
2,10872
2,105481
2,281779
2,281781
2,105482
2,281796
2,60817
2,105487
2,281803
2,60822
2,105489
2,105493
2,105498
2,281817
2,105500
2,281825
2,60823
2,37072
2,105517
2,281839
2,105518
2,105521
2,281864
2,105523
2,281872
2,60828
2,281877
2,105532
2,281890
2,105533
2,281897
2,281899
2,60834
2,60838
2,105543
2,37075
2,281926
2,281928
2,281931
2,281932
2,14446
2,24534
2,281939
2,60848
2,281942
2,24537
2,60856
2,281956
2,105560
2,105561
2,105564
2,281967
2,24546
2,105570
2,281971
2,281975
2,105572
2,60860
2,281981
2,60861
2,105581
2,105587
2,105593
2,105595
2,105601
2,37082
2,282002
2,60865
2,282005
2,282006
2,282010
2,37083
2,282018
2,282023
2,37087
2,60871
2,282036
2,105625
2,282042
2,14455
2,282044
2,282045
2,282055
2,282056
2,60881
2,282063
2,24555
2,282067
2,60885
2,105637
2,37101
2,105646
2,105654
2,282078
2,282079
2,282080
2,60889
2,282092
2,282093
2,282096
2,105662
2,105663
2,24556
2,282112
2,60894
2,282118
2,105674
2,105675
2,282121
2,282123
2,282126
2,282128
2,282129
2,14456
2,105681
2,105682
2,282149
2,282155
2,105683
2,105686
2,37116
2,282175
2,282180
2,282187
2,24559
2,37119
2,105696
2,105697
2,282204
2,282217
2,105704
2,282221
2,105705
2,105712
2,282228
2,282230
2,105716
2,60912
2,105719
2,282239
2,60914
2,282251
2,282252
2,105726
2,37122
2,60920
2,282268
2,282270
2,60923
2,282281
2,282286
2,282287
2,60926
2,282290
2,105741
2,282295
2,24561
2,282300
2,60930
2,282314
2,24565
2,282321
2,105756
2,105760
2,282329
2,18080
2,282347
2,24574
2,105765
2,282365
2,105766
2,105768
2,60944
2,14457
2,282389
2,14460
2,282392
2,105776
2,105781
2,282402
2,282406
2,105789
2,282410
2,282411
2,37141
2,105795
2,282428
2,282430
2,105800
2,282432
2,282436
2,105804
2,105806
2,37143
2,282447
2,60965
2,282459
2,105810
2,282470
2,282472
2,37144
2,60977
2,282485
2,282488
2,282492
2,282496
2,18096
2,105831
2,11414
2,282506
2,282516
2,282519
2,105836
2,282531
2,105839
2,60987
2,282540
2,24588
2,105850
2,282552
2,105852
2,282562
2,282563
2,282565
2,282568
2,282569
2,282572
2,282578
2,282583
2,282586
2,282587
2,24592
2,105857
2,282608
2,60996
2,60998
2,282627
2,282630
2,282633
2,37157
2,61006
2,282637
2,105878
2,14481
2,282644
2,105884
2,24596
2,282665
2,282668
2,105886
2,282675
2,10486
2,282683
2,105889
2,282690
2,282700
2,105891
2,61021
2,61025
2,37166
2,105910
2,282743
2,105915
2,61034
2,282748
2,282752
2,282753
2,282764
2,282765
2,282776
2,105921
2,105926
2,24603
2,105928
2,282789
2,105932
2,282792
2,282794
2,282801
2,282802
2,282810
2,105934
2,282817
2,282820
2,282824
2,282826
2,282834
2,282837
2,282838
2,282841
2,282842
2,105935
2,61038
2,37171
2,10494
2,24613
2,282861
2,282874
2,61045
2,37176
2,37179
2,105981
2,14486
2,105984
2,282893
2,282895
2,61062
2,37186
2,282899
2,37194
2,282909
2,282913
2,105991
2,61069
2,282917
2,105993
2,282923
2,105998
2,282930
2,106000
2,106001
2,61071
2,24625
2,106011
2,37209
2,61080
2,37215
2,106029
2,106031
2,282973
2,282979
2,37217
2,106036
2,106040
2,37219
2,61092
2,106048
2,106049
2,12506
2,283019
2,283022
2,283026
2,12509
2,37227
2,283037
2,106063
2,61103
2,283048
2,61107
2,283050
2,283052
2,106073
2,283059
2,283062
2,283066
2,283070
2,61108
2,283072
2,37230
2,61110
2,24646
2,106091
2,283082
2,106095
2,37236
2,283093
2,283094
2,283096
2,106099
2,283106
2,283107
2,37242
2,283113
2,106107
2,61118
2,18113
2,106118
2,61124
2,283126
2,61126
2,283128
2,283136
2,283142
2,106131
2,283147
2,106132
2,106133
2,283152
2,283153
2,37245
2,283160
2,283162
2,283169
2,106141
2,18115
2,283179
2,283185
2,283187
2,106149
2,283198
2,37259
2,106157
2,24657
2,283209
2,106163
2,37263
2,37265
2,61150
2,283224
2,10497
2,106176
2,283227
2,283230
2,283237
2,61157
2,106186
2,61159
2,37270
2,24663
2,61170
2,61171
2,61177
2,106198
2,283262
2,283266
2,283270
2,106199
2,283277
2,18121
2,106212
2,283289
2,283292
2,283295
2,106214
2,283303
2,37281
2,283311
2,106222
2,61180
2,283320
2,283323
2,106225
2,37288
2,106233
2,283337
2,106240
2,283345
2,283349
2,283354
2,283356
2,283362
2,61188
2,106248
2,283381
2,283382
2,283386
2,106253
2,106254
2,106255
2,106256
2,283393
2,283394
2,283396
2,24669
2,283400
2,283406
2,37295
2,106262
2,283418
2,283421
2,106269
2,37296
2,61194
2,283427
2,283428
2,106278
2,283435
2,283438
2,283442
2,283443
2,283450
2,283454
2,283471
2,37303
2,283486
2,61207
2,283496
2,106288
2,283504
2,106293
2,61208
2,283513
2,283515
2,61210
2,283524
2,283527
2,283529
2,106313
2,106315
2,61211
2,61213
2,283544
2,283546
2,106319
2,106320
2,283551
2,37305
2,283554
2,283555
2,106331
2,61219
2,283559
2,283565
2,283568
2,12515
2,18124
2,106347
2,106350
2,283582
2,37311
2,37312
2,106363
2,106364
2,61238
2,283603
2,106375
2,37318
2,283616
2,18130
2,14498
2,10499
2,283641
2,283642
2,24684
2,283649
2,283653
2,61259
2,18138
2,283658
2,61264
2,283662
2,283665
2,283673
2,283678
2,106414
2,283688
2,283689
2,106417
2,283698
2,283699
2,61265
2,283709
2,283711
2,106425
2,106435
2,37348
2,106440
2,106441
2,106442
2,283740
2,106447
2,283762
2,283764
2,106450
2,283768
2,106451
2,283777
2,61273
2,283789
2,37353
2,283804
2,37359
2,106463
2,106465
2,106466
2,283820
2,61287
2,106478
2,283825
2,283826
2,106482
2,11421
2,61289
2,61292
2,283833
2,14502
2,61295
2,283844
2,106497
2,61297
2,283848
2,283852
2,283854
2,283858
2,106501
2,283871
2,37366
2,106508
2,283886
2,106510
2,283895
2,283899
2,283900
2,283901
2,61306
2,106516
2,106520
2,106521
2,283925
2,18155
2,106527
2,106531
2,61315
2,283942
2,283948
2,283949
2,283950
2,283951
2,283952
2,283953
2,61322
2,14509
2,37370
2,61337
2,61338
2,61340
2,106552
2,283970
2,283972
2,61341
2,106558
2,283980
2,61347
2,37372
2,37373
2,37374
2,106567
2,283999
2,284001
2,61362
2,10091
2,284017
2,284028
2,284030
2,61366
2,284033
2,106583
2,106584
2,284048
2,61370
2,61371
2,106589
2,106591
2,284067
2,284073
2,284077
2,106592
2,61374
2,106606
2,284083
2,106611
2,61376
2,284087
2,284088
2,284091
2,37383
2,284099
2,106617
2,106623
2,284106
2,284108
2,284109
2,106629
2,284118
2,61383
2,284139
2,61389
2,106633
2,284145
2,284146
2,284150
2,284152
2,284155
2,284156
2,106634
2,61399
2,284163
2,106648
2,284167
2,61402
2,106654
2,284173
2,284178
2,284184
2,61410
2,106659
2,284195
2,24701
2,106667
2,284201
2,284203
2,284204
2,37389
2,284210
2,284211
2,284212
2,24705
2,24713
2,284223
2,106678
2,106679
2,284234
2,284235
2,24714
2,106684
2,37402
2,284248
2,284250
2,24715
2,37406
2,106703
2,284265
2,284271
2,106707
2,61435
2,284278
2,284297
2,37407
2,37408
2,106718
2,106719
2,61441
2,61444
2,284327
2,61453
2,61460
2,106736
2,61465
2,61472
2,61478
2,284343
2,37409
2,284359
2,106764
2,106770
2,106773
2,284386
2,106775
2,284393
2,284394
2,18175
2,284401
2,61490
2,284411
2,10295
2,106788
2,106790
2,106795
2,106797
2,284434
2,61510
2,61511
2,37414
2,284442
2,284444
2,106819
2,284449
2,37423
2,284454
2,284459
2,106828
2,61536
2,284471
2,284474
2,284475
2,284484
2,284485
2,284491
2,284492
2,106834
2,14515
2,106837
2,37427
2,284516
2,284517
2,106843
2,284527
2,284529
2,284530
2,61543
2,284534
2,284535
2,284537
2,284538
2,37428
2,284546
2,284550
2,61547
2,37432
2,106852
2,284572
2,106860
2,284579
2,284580
2,106866
2,284584
2,284587
2,37438
2,284589
2,37440
2,284593
2,106869
2,106871
2,106875
2,284602
2,284603
2,106876
2,106877
2,284617
2,37442
2,106885
2,61568
2,106890
2,37452
2,106897
2,284635
2,284637
2,24727
2,106914
2,106916
2,12528
2,37461
2,10509
2,284657
2,284662
2,106928
2,284667
2,106930
2,106933
2,61589
2,284673
2,284674
2,61593
2,284682
2,284692
2,106942
2,106943
2,106946
2,284705
2,284710
2,61597
2,37466
2,18190
2,12537
2,284728
2,61602
2,284738
2,106983
2,106985
2,106987
2,24741
2,284752
2,284758
2,284762
2,284763
2,106992
2,284780
2,37473
2,284786
2,284789
2,284797
2,61611
2,284802
2,24746
2,61624
2,284809
2,284812
2,284813
2,284818
2,284821
2,61625
2,24748
2,284829
2,11431
2,284832
2,284834
2,107017
2,284847
2,284851
2,284859
2,284865
2,61632
2,284876
2,107019
2,284880
2,284883
2,61634
2,107025
2,284896
2,284905
2,284906
2,284907
2,18200
2,284912
2,107032
2,284921
2,107033
2,284924
2,284927
2,284928
2,284931
2,24755
2,61644
2,284940
2,284945
2,37501
2,107048
2,284961
2,284965
2,61647
2,37504
2,284978
2,284981
2,284984
2,284987
2,284990
2,284991
2,284992
2,284994
2,284995
2,284999
2,285001
2,285002
2,61650
2,285005
2,285008
2,24762
2,285015
2,37507
2,285017
2,61662
2,285025
2,37516
2,107070
2,285038
2,107076
2,285044
2,107077
2,285056
2,61666
2,107090
2,285061
2,285064
2,285065
2,61667
2,107101
2,285073
2,61673
2,285077
2,285081
2,61675
2,285085
2,61676
2,107113
2,107118
2,285097
2,285106
2,61687
2,37518
2,285127
2,61704
2,107134
2,285134
2,285137
2,285138
2,285144
2,285146
2,285148
2,285150
2,107135
2,61706
2,61709
2,285165
2,285172
2,285178
2,285180
2,285181
2,107145
2,107151
2,285193
2,107160
2,61711
2,12541
2,107172
2,107173
2,285215
2,37523
2,285220
2,285223
2,285226
2,285228
2,107193
2,107195
2,107199
2,285239
2,61718
2,285243
2,107209
2,285250
2,107212
2,285256
2,24764
2,107225
2,285267
2,285268
2,285271
2,285272
2,61732
2,61734
2,107245
2,107246
2,285294
2,37534
2,285297
2,24766
2,24767
2,18205
2,37554
2,61751
2,285303
2,285304
2,285308
2,107262
2,107264
2,285313
2,107268
2,24770
2,107276
2,107277
2,285332
2,61753
2,107285
2,61755
2,285348
2,285350
2,107290
2,285353
2,107292
2,61761
2,285378
2,24775
2,37571
2,285393
2,37577
2,107307
2,285406
2,285407
2,285411
2,18208
2,107320
2,107321
2,24781
2,285421
2,285426
2,285429
2,18210
2,61780
2,107329
2,285442
2,24790
2,24793
2,61786
2,285465
2,107340
2,107341
2,61788
2,285491
2,285494
2,107346
2,285510
2,107347
2,107348
2,285514
2,61789
2,285523
2,285524
2,285525
2,285526
2,285528
2,107351
2,285534
2,107359
2,107366
2,37600
2,107371
2,107380
2,285550
2,285551
2,285554
2,107383
2,18212
2,285562
2,285564
2,285565
2,107387
2,107390
2,107391
2,285591
2,285592
2,285594
2,107392
2,285601
2,285602
2,285609
2,285610
2,285614
2,61798
2,285622
2,285623
2,61805
2,37608
2,285637
2,285639
2,107409
2,285641
2,61814
2,61815
2,107422
2,285650
2,285652
2,107424
2,107429
2,285659
2,61817
2,285661
2,12542
2,285664
2,12551
2,107442
2,14534
2,285677
2,285680
2,107451
2,285688
2,37619
2,285702
2,285703
2,107456
2,107458
2,37620
2,285722
2,285728
2,24813
2,285738
2,285741
2,61834
2,285747
2,285749
2,285758
2,285760
2,24815
2,107474
2,285766
2,107476
2,107477
2,285779
2,14537
2,285781
2,37628
2,24822
2,285786
2,285789
2,285800
2,285803
2,107491
2,107492
2,107494
2,61842
2,107500
2,61846
2,107504
2,285840
2,285843
2,107505
2,285850
2,285851
2,285856
2,61856
2,285865
2,285867
2,285870
2,285874
2,107508
2,285890
2,61859
2,37637
2,285914
2,285924
2,285925
2,107514
2,10512
2,61864
2,37642
2,61869
2,285938
2,61871
2,285954
2,285957
2,285958
2,107531
2,285962
2,61879
2,285980
2,37644
2,285986
2,61883
2,37645
2,285991
2,61887
2,107550
2,61892
2,107554
2,24829
2,107570
2,14544
2,61910
2,286016
2,107593
2,37649
2,61915
2,14548
2,286023
2,107603
2,286032
2,107604
2,61920
2,107616
2,37661
2,286049
2,107618
2,286057
2,286062
2,107620
2,286076
2,107623
2,286084
2,24842
2,286089
2,286090
2,286096
2,286097
2,286099
2,107629
2,61925
2,107641
2,107643
2,286117
2,107645
2,286124
2,286128
2,286131
2,37667
2,107653
2,37669
2,24844
2,286152
2,286157
2,107666
2,286159
2,286165
2,286169
2,37673
2,107670
2,61942
2,286177
2,107680
2,286195
2,61943
2,107682
2,37674
2,37675
2,286210
2,61947
2,286218
2,24846
2,107695
2,286221
2,18234
2,286227
2,61962
2,107699
2,24853
2,37680
2,286249
2,14552
2,61977
2,286259
2,286262
2,37687
2,286269
2,286271
2,286279
2,286280
2,107712
2,61989
2,286297
2,61992
2,61995
2,107723
2,107727
2,107732
2,24855
2,286334
2,107744
2,14556
2,61998
2,107748
2,286347
2,286353
2,62004
2,107759
2,286362
2,286374
2,37704
2,286383
2,286387
2,24859
2,107766
2,107776
2,286412
2,286413
2,286415
2,286418
2,107780
2,107782
2,107786
2,286431
2,286433
2,286435
2,286439
2,286440
2,286444
2,286447
2,18242
2,24862
2,107797
2,286467
2,37717
2,286473
2,286477
2,107806
2,62026
2,286483
2,286484
2,286485
2,286489
2,107809
2,107810
2,286495
2,286499
2,37720
2,286503
2,37724
2,14560
2,37730
2,37735
2,37740
2,286526
2,37741
2,286532
2,107840
2,286542
2,107841
2,11446
2,286552
2,286555
2,286558
2,62080
2,286562
2,286583
2,62082
2,62083
2,37747
2,62088
2,107873
2,286598
2,37751
2,62094
2,286608
2,107892
2,107895
2,286615
2,107901
2,37761
2,286634
2,107913
2,62097
2,286638
2,286639
2,286640
2,286646
2,107916
2,62098
2,37764
2,286673
2,107927
2,107929
2,62103
2,286683
2,286691
2,107933
2,286696
2,286697
2,107935
2,286700
2,107936
2,286702
2,107937
2,107938
2,107950
2,286714
2,286715
2,286723
2,62105
2,286729
2,107955
2,286733
2,62107
2,62112
2,286745
2,107959
2,286747
2,37768
2,107964
2,286758
2,107965
2,286767
2,107967
2,107968
2,286777
2,62126
2,62127
2,37776
2,107982
2,62129
2,286795
2,107990
2,286799
2,286807
2,37777
2,286811
2,286814
2,286815
2,286819
2,286824
2,286825
2,107997
2,286828
2,62138
2,108007
2,108018
2,37782
2,62146
2,286841
2,11449
2,108023
2,108028
2,286859
2,24872
2,24875
2,37791
2,10160
2,62164
2,62174
2,108050
2,286885
2,286886
2,108052
2,108053
2,286893
2,37794
2,24877
2,286898
2,108064
2,108070
2,108074
2,286908
2,286914
2,108076
2,62195
2,108081
2,286921
2,62205
2,62208
2,286934
2,108092
2,18259
2,62215
2,108109
2,286954
2,108114
2,286969
2,108117
2,286976
2,24881
2,286981
2,286982
2,108120
2,286991
2,286992
2,62226
2,286999
2,62235
2,287008
2,62236
2,108126
2,108128
2,287015
2,287020
2,62237
2,287022
2,287033
2,108132
2,37807
2,62243
2,287042
2,287047
2,62246
2,108139
2,37808
2,287066
2,37813
2,287069
2,287070
2,287076
2,287078
2,37814
2,62251
2,108149
2,287097
2,287101
2,108150
2,62252
2,287107
2,287113
2,11452
2,62261
2,108166
2,108168
2,287139
2,287142
2,287152
2,108176
2,108179
2,62268
2,287161
2,287163
2,287166
2,287167
2,287169
2,108181
2,287174
2,287181
2,108184
2,287190
2,287196
2,287198
2,287199
2,37823
2,37824
2,287213
2,287216
2,24888
2,37832
2,14574
2,287231
2,287232
2,108205
2,287234
2,287237
2,287238
2,287241
2,108212
2,18274
2,108218
2,24896
2,287247
2,287249
2,287250
2,287252
2,108227
2,62294
2,287267
2,287268
2,62298
2,108237
2,62299
2,18283
2,108244
2,287294
2,287302
2,37850
2,287313
2,287315
2,108246
2,287328
2,62313
2,62320
2,62321
2,287347
2,108262
2,287355
2,287356
2,287358
2,37851
2,62323
2,287370
2,108290
2,62325
2,108293
2,108300
2,287384
2,108304
2,108306
2,108307
2,287390
2,287391
2,37852
2,108321
2,108325
2,287406
2,24902
2,11459
2,287413
2,37862
2,287420
2,18290
2,287425
2,287437
2,62343
2,37864
2,287445
2,24915
2,287453
2,108355
2,108358
2,108360
2,287467
2,62349
2,287474
2,18291
2,287501
2,287505
2,287507
2,287512
2,108367
2,37881
2,287517
2,287518
2,287519
2,287527
2,287529
2,287535
2,62355
2,287552
2,287556
2,108372
2,62357
2,287564
2,62360
2,287572
2,287577
2,108375
2,108379
2,287585
2,287586
2,62374
2,24919
2,287593
2,62381
2,62382
2,287598
2,37884
2,287600
2,287602
2,287604
2,37887
2,24925
2,287613
2,108410
2,287624
2,108414
2,62395
2,108420
2,14581
2,287640
2,287641
2,108427
2,287646
2,108433
2,287658
2,108440
2,62407
2,62409
2,287666
2,11460
2,287670
2,108453
2,287675
2,108458
2,287679
2,287680
2,108461
2,287687
2,287688
2,37898
2,37900
2,108474
2,24934
2,287699
2,287706
2,24937
2,287716
2,287717
2,287721
2,287723
2,108495
2,62428
2,287737
2,37909
2,37910
2,62437
2,62443
2,62444
2,24938
2,62449
2,37915
2,108518
2,287760
2,62459
2,287763
2,287769
2,287776
2,37918
2,287782
2,287791
2,287793
2,287795
2,287796
2,37924
2,108536
2,37929
2,287803
2,108539
2,108541
2,108548
2,62469
2,287817
2,108557
2,108561
2,108563
2,24939
2,108572
2,62476
2,108578
2,62478
2,287838
2,287839
2,287845
2,287848
2,108586
2,287853
2,108588
2,287875
2,287876
2,287878
2,287880
2,62480
2,287886
2,108597
2,108601
2,287900
2,11461
2,108612
2,287908
2,62483
2,108616
2,62486
2,287931
2,108624
2,287947
2,108627
2,287951
2,287954
2,287956
2,287966
2,62489
2,287973
2,108631
2,14595
2,287985
2,287986
2,108654
2,24951
2,287990
2,62496
2,287994
2,62497
2,287996
2,288000
2,62498
2,37944
2,37948
2,288014
2,62507
2,288025
2,108673
2,288032
2,108676
2,62513
2,288045
2,37952
2,288050
2,288051
2,288053
2,108686
2,288057
2,288058
2,288064
2,288069
2,288071
2,37953
2,12571
2,108695
2,288079
2,288080
2,62529
2,37970
2,62544
2,108706
2,288099
2,108711
2,108713
2,37975
2,108717
2,62551
2,108722
2,288118
2,24954
2,288128
2,108729
2,37977
2,288136
2,288138
2,288139
2,288144
2,288146
2,62558
2,108740
2,10519
2,108749
2,62566
2,108753
2,288170
2,288171
2,37985
2,14603
2,288177
2,18318
2,288185
2,288190
2,62586
2,288197
2,288202
2,288203
2,108765
2,108770
2,37991
2,288212
2,108776
2,288220
2,108779
2,24967
2,108794
2,288242
2,288246
2,62603
2,288248
2,288249
2,62612
2,108802
2,108808
2,288265
2,288270
2,288271
2,288274
2,108816
2,18322
2,288283
2,288295
2,288298
2,288301
2,108822
2,288304
2,288305
2,108823
2,288312
2,288317
2,288318
2,62629
2,108825
2,108828
2,108829
2,288331
2,288332
2,62630
2,38001
2,108839
2,62633
2,62637
2,108845
2,108850
2,62638
2,288354
2,108871
2,108872
2,108880
2,108881
2,288369
2,108884
2,288373
2,62640
2,288381
2,288384
2,288386
2,62641
2,108893
2,288403
2,108896
2,108897
2,108899
2,62642
2,62650
2,108911
2,38007
2,18323
2,288431
2,288436
2,288439
2,38014
2,288446
2,38015
2,38019
2,24972
2,288461
2,108939
2,288468
2,288469
2,108940
2,288472
2,108945
2,38029
2,62679
2,288484
2,38030
2,108950
2,288488
2,288491
2,288495
2,62691
2,288511
2,288512
2,288514
2,62693
2,108956
2,108963
2,288540
2,288552
2,288557
2,288558
2,62694
2,288573
2,288574
2,288575
2,62695
2,288578
2,288579
2,288580
2,288581
2,288585
2,288588
2,108971
2,62696
2,288598
2,288610
2,108980
2,108985
2,38035
2,288617
2,108993
2,12586
2,288627
2,288634
2,288637
2,108997
